Season,Week,Home Team,Home Score,Away Team,Away Score,Neutral Site
2022,7,STAN,33,ORST,6,FALSE
2022,7,CAL,23,UCLA,29,FALSE
2022,7,USC,31,AZST,24,FALSE
2022,7,UTAH,28,ZONA,21,FALSE
2022,7,MSST,6,UGA,3,FALSE
2022,7,TENN,30,MIZZ,3,FALSE
2022,7,FLA,20,UKEN,7,FALSE
2022,7,VAND,28,SOCA,6,FALSE
2022,7,LSU,34,BAMA,14,FALSE
2022,7,AUB,23,TAMU,21,FALSE
2022,7,ARK,24,MISS,9,FALSE
2022,7,GAST,19,ULL,14,FALSE
2022,7,TROY,26,ARST,10,FALSE
2022,7,TXST,31,CCU,20,FALSE
2022,7,USA,52,ULM,20,FALSE
2022,8,CINC,19,ECU,17,FALSE
2022,8,UCF,34,TEMP,10,FALSE
2022,8,MEMP,23,UHOU,14,FALSE
2022,8,NAVY,48,TULS,13,FALSE
2022,8,WAKE,28,BC,0,FALSE
2022,8,CLEM,24,MIAF,20,FALSE
2022,8,FSU,12,GT,21,FALSE
2022,8,LOU,24,PITT,3,FALSE
2022,8,CUSE,24,ND,28,FALSE
2022,8,DUKE,44,VT,24,FALSE
2022,8,UVA,48,UNC,17,FALSE
2022,8,ILLI,34,MINN,6,FALSE
2022,8,PURD,34,NEB,10,FALSE
2022,8,NW,10,WMU,28,FALSE
2022,8,MIST,29,WISC,3,FALSE
2022,8,IND,24,UMD,17,FALSE
2022,8,MICH,21,PNST,24,FALSE
2022,8,IAST,31,BAYL,6,FALSE
2022,8,TCU,76,OKST,10,FALSE
2022,8,TTU,10,KANS,24,FALSE
2022,8,WVU,33,OKLA,28,FALSE
2022,8,KSST,24,TEX,17,FALSE
2022,8,FAU,43,ODU,19,FALSE
2022,8,MRSH,14,MTSU,24,FALSE
2022,8,WKU,33,FIU,14,FALSE
2022,8,CHAR,31,USM,10,FALSE
2022,8,UAB,33,GAST,10,FALSE
2022,8,UTSA,26,LT,36,FALSE
2022,8,UTEP,33,UNT,17,FALSE
2022,8,NMSU,28,RICE,0,FALSE
2022,8,BYU,12,ARMY,6,FALSE
2022,8,LU,23,MASS,14,FALSE
2022,8,BALL,41,MIAO,40,FALSE
2022,8,OHIO,15,BUFF,0,FALSE
2022,8,TLDO,24,KENT,3,FALSE
2022,8,NIU,20,AKRN,27,FALSE
2022,8,CMU,17,UNLV,3,FALSE
2022,8,BOIS,56,FRES,13,FALSE
2022,8,WYOM,44,USAF,3,FALSE
2022,8,CSU,17,UTST,10,FALSE
2022,8,UNM,31,SDSU,17,FALSE
2022,8,NCST,3,NEV,27,FALSE
2022,8,ZONA,13,OREG,24,FALSE
2022,8,WASH,45,COLO,10,FALSE
2022,8,STAN,49,WAST,3,FALSE
2022,8,UTAH,10,ORST,17,FALSE
2022,8,USC,47,CAL,17,FALSE
2022,8,UKEN,21,UGA,3,FALSE
2022,8,AUB,23,MIZZ,21,FALSE
2022,8,VAND,7,FLA,38,FALSE
2022,8,ARK,10,SOCA,24,FALSE
2022,8,LSU,14,TENN,31,FALSE
2022,8,BAMA,38,MSST,9,FALSE
2022,8,TAMU,6,MISS,14,FALSE
2022,8,ULM,31,APST,34,FALSE
2022,8,GASO,20,USA,10,FALSE
2022,8,TROY,17,CCU,21,FALSE
2022,8,ARST,10,ULL,14,FALSE
2022,9,UHOU,42,CINC,3,FALSE
2022,9,TLNE,27,UCF,17,FALSE
2022,9,TEMP,52,ECU,0,FALSE
2022,9,TULS,31,USF,17,FALSE
2022,9,NAVY,26,MEMP,7,FALSE
2022,9,BC,13,DUKE,22,FALSE
2022,9,FSU,27,CLEM,3,FALSE
2022,9,LOU,37,WAKE,31,FALSE
2022,9,UNC,23,NCST,13,FALSE
2022,9,CUSE,20,UVA,14,FALSE
2022,9,VT,42,MIAF,30,FALSE
2022,9,OHST,37,IOWA,12,FALSE
2022,9,PNST,41,MINN,17,FALSE
2022,9,UMD,17,NW,10,FALSE
2022,9,WISC,24,PURD,13,FALSE
2022,9,RUTG,38,IND,23,FALSE
2022,9,IAST,44,TTU,10,FALSE
2022,9,OKLA,24,KSST,17,FALSE
2022,9,KANS,27,TEX,7,FALSE
2022,9,WVU,17,TCU,27,FALSE
2022,9,BAYL,51,OKST,20,FALSE
2022,9,RICE,0,UTEP,6,FALSE
2022,9,UTSA,33,UNT,27,FALSE
2022,9,LT,41,UAB,0,FALSE
2022,9,PITT,20,ODU,24,FALSE
2022,9,CHAR,24,FIU,13,FALSE
2022,9,WKU,14,USM,3,FALSE
2022,9,MRSH,30,FAU,20,FALSE
2022,9,CONN,24,LU,17,FALSE
2022,9,ARMY,35,NMSU,17,FALSE
2022,9,MTSU,30,BALL,13,FALSE
2022,9,WMU,62,EMU,0,FALSE
2022,9,NIU,0,CMU,27,FALSE
2022,9,AKRN,20,BGSU,23,FALSE
2022,9,KENT,24,OHIO,3,FALSE
2022,9,BUFF,27,MIAO,21,FALSE
2022,9,SJSU,26,NEV,14,FALSE
2022,9,UNM,27,FRES,14,FALSE
2022,9,CSU,20,WYOM,16,FALSE
2022,9,HAWI,42,UTST,27,FALSE
2022,9,SDSU,30,USAF,6,FALSE
2022,9,UCLA,51,UTAH,6,FALSE
2022,9,USC,37,COLO,17,FALSE
2022,9,ORST,29,CAL,7,FALSE
2022,9,STAN,33,AZST,34,FALSE
2022,9,BYU,30,WAST,14,FALSE
2022,9,ZONA,58,WASH,31,FALSE
2022,9,OREG,17,UNLV,13,FALSE
2022,9,AUB,41,LSU,38,FALSE
2022,9,MISS,7,BAMA,31,FALSE
2022,9,UKEN,28,MSST,3,FALSE
2022,9,SOCA,38,TAMU,24,FALSE
2022,9,TENN,38,FLA,3,FALSE
2022,9,MIZZ,45,ARK,6,FALSE
2022,9,UGA,21,VAND,10,FALSE
2022,9,ULM,26,TXST,15,FALSE
2022,9,GT,6,ULL,14,FALSE
2022,9,USA,49,TROY,10,FALSE
2022,9,GAST,26,CCU,0,FALSE
2022,9,APST,27,ARST,14,FALSE
2022,9,MIST,49,SMU,27,FALSE
2022,10,TXST,47,ARST,13,FALSE
2022,10,ULL,9,TROY,24,FALSE
2022,10,GAST,13,GASO,23,FALSE
2022,10,COLO,7,UCLA,28,FALSE
2022,10,ZONA,17,WAST,34,FALSE
2022,10,OREG,31,STAN,17,FALSE
2022,10,NEV,31,SDSU,17,FALSE
2022,10,UNLV,21,UNM,14,FALSE
2022,10,CSU,46,HAWI,13,FALSE
2022,10,UTST,42,SJSU,20,FALSE
2022,10,WYOM,27,BOIS,21,FALSE
2022,10,NIU,27,TLDO,10,FALSE
2022,10,AKRN,34,APST,16,FALSE
2022,10,BGSU,34,WMU,17,FALSE
2022,10,KENT,7,EMU,20,FALSE
2022,10,MISS,24,BUFF,3,FALSE
2022,10,OHIO,7,BALL,6,FALSE
2022,10,CCU,31,MIAO,14,FALSE
2022,10,BYU,6,LU,3,FALSE
2022,10,NMSU,37,CONN,3,FALSE
2022,10,USM,24,UTEP,10,FALSE
2022,10,RICE,10,UAB,6,FALSE
2022,10,FIU,27,MASS,10,FALSE
2022,10,LT,14,MTSU,10,FALSE
2022,10,UTSA,30,CHAR,27,FALSE
2022,10,WKU,35,ODU,29,FALSE
2022,10,FRES,17,MRSH,21,FALSE
2022,10,OKST,20,WVU,7,FALSE
2022,10,TEX,40,IAST,17,FALSE
2022,10,TTU,36,OKLA,5,FALSE
2022,10,BAYL,21,UNT,6,FALSE
2022,10,PNST,45,OHST,14,FALSE
2022,10,MICH,14,MIST,24,FALSE
2022,10,WISC,17,KANS,33,FALSE
2022,10,MINN,13,RUTG,14,FALSE
2022,10,IOWA,28,NW,21,FALSE
2022,10,NEB,7,ILLI,10,FALSE
2022,10,UNC,12,VT,13,FALSE
2022,10,MIAF,29,FAU,14,FALSE
2022,10,GT,21,UVA,35,FALSE
2022,10,USA,14,DUKE,9,FALSE
2022,10,PITT,34,CUSE,17,FALSE
2022,10,NCST,27,WAKE,22,FALSE
2022,10,CLEM,0,LOU,20,FALSE
2022,10,ND,28,BC,0,FALSE
2022,10,TULS,33,UKEN,19,FALSE
2022,10,UHOU,25,TLNE,13,FALSE
2022,10,SMU,33,ECU,20,FALSE
2022,10,USF,14,MIZZ,9,FALSE
2022,10,MEMP,28,TEMP,34,FALSE
2022,10,UCF,35,NAVY,10,FALSE
2022,11,NAVY,34,UHOU,31,FALSE
2022,11,MEMP,28,USF,7,FALSE
2022,11,TLNE,35,TEMP,21,FALSE
2022,11,TULS,33,UCF,21,FALSE
2022,11,SMU,17,CINC,6,FALSE
2022,11,GT,41,MIAF,34,FALSE
2022,11,PITT,31,DUKE,30,FALSE
2022,11,CUSE,45,FSU,10,FALSE
2022,11,WAKE,45,CLEM,10,FALSE
2022,11,RUTG,43,MICH,17,FALSE
2022,11,IND,21,PNST,10,FALSE
2022,11,WISC,17,UMD,14,FALSE
2022,11,NW,41,OHST,20,FALSE
2022,11,KENT,14,NEB,13,FALSE
2022,11,PURD,20,IOWA,3,FALSE
2022,11,ILLI,38,MIST,37,FALSE
2022,11,TTU,28,WVU,17,FALSE
2022,11,OKST,16,IAST,9,FALSE
2022,11,KANS,23,TCU,45,FALSE
2022,11,BAYL,34,KSST,7,FALSE
2022,11,UAB,15,CONN,19,FALSE
2022,11,FIU,17,MTSU,16,FALSE
2022,11,ECU,23,CHAR,7,FALSE
2022,11,ODU,17,MRSH,16,FALSE
2022,11,UNT,35,FAU,10,FALSE
2022,11,BC,21,MASS,17,FALSE
2022,11,LT,34,NMSU,3,FALSE
2022,11,UVA,24,LU,3,FALSE
2022,11,USM,3,ARMY,0,FALSE
2022,11,UNC,45,ND,27,FALSE
2022,11,EMU,44,TLDO,9,FALSE
2022,11,CMU,6,BALL,3,FALSE
2022,11,BGSU,22,BUFF,16,FALSE
2022,11,OHIO,13,RICE,0,FALSE
2022,11,FRES,17,SJSU,23,FALSE
2022,11,NEV,31,CSU,34,FALSE
2022,11,HAWI,14,WYOM,7,FALSE
2022,11,UNLV,31,USAF,13,FALSE
2022,11,UNM,30,BOIS,24,FALSE
2022,11,ZONA,21,COLO,38,FALSE
2022,11,UTAH,7,USC,16,FALSE
2022,11,AZST,37,ORST,10,FALSE
2022,11,UCLA,35,STAN,21,FALSE
2022,11,CAL,21,WASH,41,FALSE
2022,11,WAST,38,OREG,7,FALSE
2022,11,MSST,48,AUB,42,FALSE
2022,11,TAMU,17,LSU,22,FALSE
2022,11,ARK,10,BAMA,24,FALSE
2022,11,MISS,14,UKEN,10,FALSE
2022,11,FLA,31,SOCA,7,FALSE
2022,11,MIZZ,30,VAND,0,FALSE
2022,11,UGA,34,TENN,19,FALSE
2022,11,ARST,18,ULM,17,FALSE
2022,11,TXST,34,ULL,7,FALSE
2022,11,TROY,35,GAST,32,FALSE
2022,11,CCU,13,GASO,6,FALSE
2022,11,USA,38,APST,0,FALSE
2022,12,ULL,20,USA,6,FALSE
2022,12,ULM,24,CCU,10,FALSE
2022,12,GASO,23,TXST,24,FALSE
2022,12,APST,31,TROY,14,FALSE
2022,12,MISS,13,AUB,25,FALSE
2022,12,BAMA,25,TAMU,6,FALSE
2022,12,TENN,37,UKEN,10,FALSE
2022,12,SOCA,13,MIZZ,42,FALSE
2022,12,UGA,21,FLA,16,TRUE
2022,12,AZST,15,UCLA,21,FALSE
2022,12,ZONA,29,USC,17,FALSE
2022,12,COLO,13,CAL,17,FALSE
2022,12,ORST,20,WAST,31,FALSE
2022,12,WASH,27,STAN,23,FALSE
2022,12,OREG,48,UTAH,0,FALSE
2022,12,HAWI,30,UNLV,7,FALSE
2022,12,UTST,16,UNM,23,FALSE
2022,12,USAF,23,NEV,26,FALSE
2022,12,BOIS,13,SDSU,20,FALSE
2022,12,BALL,26,EMU,20,FALSE
2022,12,WMU,47,NIU,9,FALSE
2022,12,AKRN,13,CMU,16,FALSE
2022,12,BUFF,31,TLDO,3,FALSE
2022,12,OHIO,14,BGSU,16,FALSE
2022,12,MIAO,46,KENT,0,FALSE
2022,12,NMSU,21,LU,17,FALSE
2022,12,ARMY,12,CSU,7,FALSE
2022,12,UAB,20,USM,19,FALSE
2022,12,UNT,27,ODU,16,FALSE
2022,12,FIU,24,UTSA,3,FALSE
2022,12,MTSU,34,CHAR,7,FALSE
2022,12,VAND,9,WKU,40,FALSE
2022,12,MRSH,10,RICE,0,FALSE
2022,12,FAU,14,LT,6,FALSE
2022,12,IAST,33,OKLA,47,FALSE
2022,12,KSST,20,TTU,21,FALSE
2022,12,TEX,17,TCU,20,FALSE
2022,12,BAYL,13,KANS,20,FALSE
2022,12,MIST,24,RUTG,21,FALSE
2022,12,PNST,31,UMD,3,FALSE
2022,12,OHST,35,IND,5,FALSE
2022,12,MICH,27,NEB,10,FALSE
2022,12,MINN,17,NW,31,FALSE
2022,12,IOWA,27,WISC,7,FALSE
2022,12,ILLI,31,PURD,7,FALSE
2022,12,CONN,15,VT,24,FALSE
2022,12,UVA,28,PITT,17,FALSE
2022,12,UNC,10,GT,17,FALSE
2022,12,DUKE,24,WAKE,41,FALSE
2022,12,LOU,41,NCST,10,FALSE
2022,12,MIAF,19,FSU,34,FALSE
2022,12,ND,45,CLEM,7,FALSE
2022,12,BC,13,CUSE,7,FALSE
2022,12,UHOU,23,BYU,14,FALSE
2022,12,SJSU,37,MEMP,3,FALSE
2022,12,TULS,20,ECU,0,FALSE
2022,12,USF,52,TLNE,23,FALSE
2022,12,TEMP,34,SMU,16,FALSE
2022,12,UTEP,48,UCF,10,FALSE
2022,12,CINC,20,NAVY,29,FALSE
2022,13,UHOU,16,TULS,10,FALSE
2022,13,SMU,10,NAVY,3,FALSE
2022,13,ECU,28,MEMP,7,FALSE
2022,13,USF,10,UCF,14,FALSE
2022,13,CINC,30,TLNE,10,FALSE
2022,13,CUSE,10,TEMP,6,FALSE
2022,13,NCST,38,BC,20,FALSE
2022,13,RUTG,24,PNST,34,FALSE
2022,13,UMD,14,OHST,21,FALSE
2022,13,MIST,61,IND,3,FALSE
2022,13,PURD,29,NW,34,FALSE
2022,13,NEB,14,WISC,17,FALSE
2022,13,MINN,6,IOWA,7,FALSE
2022,13,MICH,42,ILLI,19,FALSE
2022,13,IAST,34,WVU,12,FALSE
2022,13,OKST,33,TTU,0,FALSE
2022,13,OKLA,27,TEX,20,TRUE
2022,13,KSST,27,KANS,21,FALSE
2022,13,UNT,14,RICE,7,FALSE
2022,13,ODU,19,CHAR,23,FALSE
2022,13,MTSU,27,WKU,17,FALSE
2022,13,UAB,20,MRSH,12,FALSE
2022,13,FIU,17,FAU,10,FALSE
2022,13,MASS,13,ARMY,20,FALSE
2022,13,BALL,13,NIU,10,FALSE
2022,13,CMU,24,ND,20,FALSE
2022,13,TLDO,16,BGSU,19,FALSE
2022,13,MIAO,41,OHIO,17,FALSE
2022,13,SJSU,30,UNLV,3,FALSE
2022,13,FRES,31,SDSU,24,FALSE
2022,13,TCU,20,HAWI,21,FALSE
2022,13,WYOM,38,UTST,34,FALSE
2022,13,USAF,26,CSU,10,FALSE
2022,13,NEV,34,BOIS,14,FALSE
2022,13,UTAH,0,COLO,30,FALSE
2022,13,USC,34,UCLA,14,FALSE
2022,14,STAN,21,CAL,10,FALSE
2022,13,WAST,21,AZST,7,FALSE
2022,13,UTSA,41,ARK,13,FALSE
2022,13,MSST,24,USM,23,FALSE
2022,13,AUB,62,UTEP,13,FALSE
2022,13,KENT,34,LSU,28,FALSE
2022,13,WAKE,21,VAND,7,FALSE
2022,13,TXST,54,BYU,3,FALSE
2022,13,ULL,14,ULM,23,FALSE
2022,13,TROY,24,LT,34,FALSE
2022,13,ARST,31,GAST,9,FALSE
2022,13,GASO,14,UGA,27,FALSE
2022,14,GASO,30,APST,10,FALSE
2022,14,MISS,27,MSST,17,FALSE
2022,14,ARK,30,LSU,24,FALSE
2022,14,BAMA,33,AUB,31,FALSE
2022,14,VAND,14,TENN,24,FALSE
2022,14,AZST,35,ZONA,17,FALSE
2022,14,WAST,19,WASH,21,FALSE
2022,14,ORST,34,OREG,20,FALSE
2022,14,ULM,35,WYOM,3,FALSE
2022,14,EMU,24,BOIS,17,FALSE
2022,14,CMU,22,WMU,14,FALSE
2022,14,KENT,7,AKRN,10,FALSE
2022,14,NMSU,14,UNM,6,FALSE
2022,14,UTST,22,BYU,17,FALSE
2022,14,MASS,31,CONN,27,FALSE
2022,14,USC,28,ND,23,FALSE
2022,14,UTSA,21,UTEP,9,FALSE
2022,14,USM,31,LT,34,FALSE
2022,14,WKU,35,LU,3,FALSE
2022,14,TEX,37,TAMU,20,FALSE
2022,14,OKLA,35,OKST,0,FALSE
2022,14,KANS,52,MIZZ,31,FALSE
2022,14,BAYL,20,TCU,34,FALSE
2022,14,PNST,31,MIST,36,FALSE
2022,14,OHST,30,MICH,14,FALSE
2022,14,UMD,31,RUTG,0,FALSE
2022,14,IND,13,PURD,10,FALSE
2022,14,WISC,19,MINN,13,FALSE
2022,14,NEB,21,IOWA,10,FALSE
2022,14,NW,21,ILLI,17,FALSE
2022,14,VT,27,UVA,3,FALSE
2022,14,UGA,28,GT,7,FALSE
2022,14,LOU,18,UKEN,7,FALSE
2022,14,FSU,34,FLA,14,FALSE
2022,14,CLEM,13,SOCA,3,FALSE
2022,14,USAF,10,TLNE,45,FALSE
2022,14,NAVY,36,ARMY,13,TRUE
